area_sqft,price
3124,633811
2696,614914
4032,957477
3122,548301
2044,349258
1761,419281
2066,487768
2731,554251
1826,327159
2758,700495
2644,491896
1523,285017
3100,644018
2427,574157
3955,854942
2119,434993
1915,412927
1459,298246
1452,313117
2962,390164
3798,728573
2056,390871
2009,346665
2187,479929
3179,597311
1528,363802
2320,560237
2987,581396
2542,492139
823,152785
2701,480218
2551,524215
3408,647454
